id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2014906,,FC 10,FC 10,faire participer ses membres Ã  des entrainements et au calendrier des rÃ©gates de la caraÃ¯be en valorisant l'image de la voile guadeloupÃ©enne avec pour support le navire first class 10 montebello ce support n'appartient pas Ã  l'association mais est gracieusement prÃªtÃ© par ses propriÃ©taires homo sylvain et sagalowicz daniel.,D,9/19/2003,9/19/2003,12/13/2003,,Simple,Active,,,MAISON LETANG,IMPASSE CAPET - LABROUSSE,16.229731,-61.472339,2020-01-06T14:59:05-04:00
W9G2014928,,TARTINE AU CHOCOLAT,TARTINE AU CHOCOLAT,prendre en charge et assurer le bien-Ãªtre et le dÃ©veloppement harmonieux de jeunes enfants,D,7/6/1999,7/6/1999,7/1/1901,,Simple,Active,,,Maison montout,Saint-felix,16.229731,-61.472339,2020-01-07T15:20:26-04:00
W9G2014952,,ASSOCIATION GUADELOUPEENNE POUR L'HYGIENE ET LA PROTECTION DE L'ENVIRONNEMENT (AGHYPE),ASSOCIATION GUADELOUPEENNE POUR L'...,"dÃ©velopper Ã  travers des projets d'insertion tous types d'activitÃ©s visant l'hygiÃšne et la protection de l'environnement : la dÃ©ratisation, la dÃ©moustication, l'hygiÃšne du sable des plages, l'entretien des plages (Ã©lagage, nettoyage et) le compostage, le dÃ©veloppement de toute 'formation-action' tel que les chantiers d'insertion dans les domaines prÃ©citÃ©s, l'organisation de tout Ã©vÃšnement (forum, colloque, sÃ©minaire etc) visant l'information l'Ã©ducation et la formation",D,12/10/2003,12/10/2003,2/28/2004,,Simple,Active,,,,"36, LOTISSEMENT BEDARD - MONTAUBAN",16.229731,-61.472339,2020-01-07T16:27:17-04:00
W9G2014959,,LIGUE DE TIR A L'ARC DE LA GUADELOUPE,LIGUE DE TIR A L'ARC DE LA GUADELOUPE,"organiser, diriger, developper le tir a l'arc en guadeloupe",D,10/24/1983,1/24/2003,,,Simple,Active,,,,BAS DU FORT,16.229731,-61.472339,2020-01-07T16:48:40-04:00
W9G2014973,,AMICAL SEA,AMICAL SEA,"provoquer et d'animer toutes initiatives destinÃ©es a mieux faire connaitre le milieu marin par des approches tant Ã©ducatives que touristiques, participer a la formation des futurs navigateurs, plaisanciers ou non par des actions Ã©ducatives, thÃ©oriques et pratiques, tendant Ã  amÃ©liorer le civisme, la sÃ©curitÃ© et le respect de l'environnement",D,6/15/2001,6/15/2001,10/11/2001,,Simple,Active,,,,Labrousse,16.229731,-61.472339,2020-01-07T17:28:51-04:00
W9G2015071,,L'ATELIER DU SOLEIL - ESPACE DE RECHERCHE ET CREATION EN ARTS PLASTIQUES,L'ATELIER DU SOLEIL - ESPACE DE RE...,"fÃ©dÃ©rer, organiser, structurer, dÃ©velopper et diffuser l'art, constituer un patrimoine de rÃ©fÃ©rences Ã©crites sur l'art guadeloupÃ©en, production de documents, textes, images sur l'art, Ã©duquer la sensibilitÃ© artistique et culturelle de la population, tous ces objectifs seront menÃ©s en collaboration avec les institutions et organismes responsables des arts et cultures en guadeloupe, (drac, rÃ©gion, collectivitÃ©s, associations)",D,7/13/2007,7/13/2007,11/17/2007,,Simple,Active,,,,BESSON,16.229731,-61.472339,2020-01-08T13:31:27-04:00
W9G2015162,,TRADYSION AN NOU,TRADYSION AN NOU,organiser des sÃ©ances de gwo-ka avec initiation Ã  la danse guadeloupÃ©enne; organisation de manifestations Ã  caractÃšres culturelles visant Ã  prÃ©server les coutumes et traditions guadeloupÃ©ennes.,D,8/11/2003,8/11/2003,9/13/2003,,Simple,Active,,,"30, TER LOTISSEMENT FAREAUX",LE PERINET,16.229731,-61.472339,2020-01-09T15:45:32-04:00
W9G2015184,,INITIATIVES COLLECTIVES ASSOCIATION (I C A ),INITIATIVES COLLECTIVES ASSOCIATION...,information et la formation de ses membres dans le domaine socio-Ã©conomique culturel et politique,D,2/7/1994,7/16/1996,3/3/1994,,Simple,Active,,,section saint-felix chez william michel,,16.229731,-61.472339,2020-01-09T17:28:21-04:00
W9G2015186,,ASSOCIATION LES FRÃˆRES DE LA COTE,ASSOCIATION LES FRERES DE LA COTE,rÃ©unir entre motards roulants en harley davidson et de partager cette passion par le biais de sorties,D,3/12/2001,3/12/2001,,,Simple,Active,,,,Route des hotels bas du fort,16.229731,-61.472339,2020-01-09T17:35:14-04:00
W9G2015197,,VEGETA-CREATION,VEGETA-CREATION,"oeuvrer dans le cadre de l'insertion sociale et professionnelle en developpant et en organisant des spectacles et manifestations florales, la presentation de costumes realises en vegetaux et en fleurs",D,3/12/1998,2/15/2000,5/30/1998,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T09:19:00-04:00
W9G2015224,,ROUTOUTOU,ROUTOUTOU,faciliter la pratique de la chasse,D,5/29/1984,5/29/1984,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:45:23-04:00
W9G2015239,,ASSOCIATION SPORTIVE NOVOTEL MARISSOL CORALIA,ASSOCIATION SPORTIVE NOVOTEL MARISS...,"animer une association sportive, culturelle, artistique",D,9/24/1999,9/24/1999,7/1/1901,,Simple,Active,,,,Bas-du-fort,16.229731,-61.472339,2020-01-10T11:32:45-04:00
W9G2015247,,LA COUR DES GRANDS EN GUADELOUPE,LA COUR DES GRANDS EN GUADELOUPE,"dÃ©velopper la pratique du jeu pyramide, organiser dans cette discipline, des rencontres et des tournois amicaux, des compÃ©titions et toutes manifestations visant Ã  la pratique du jeu pyramide",D,4/9/2002,4/9/2002,4/9/2002,,Simple,Active,,,MAISON PAILLEUX,LA COLLINE COCOYER,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015257,,LE SPORTING CLUB DE LA VERDURE,LE SPORTING CLUB DE LA VERDURE,DÃ‰VELOPPER ET promouvoir les activitÃ©s sportives et notamment le tennis; promouvoir les activitÃ©s de dÃ©tente et de loisirs; promouvoir des relations entre les touristes et les insulaires par des activitÃ©s sportives et plus spÃ©cialement par des compÃ©titions de tennis de qualitÃ©,D,11/16/1992,11/16/1992,12/9/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T12:18:02-04:00
W9G2015280,,TEN DANCE & VISION,TEN DANCE & VISION,"favoriser le dÃ©veloppement de la danse sous toutes ses formes et notamment dans sa dimension pÃ©dagogique, de permettre d'offrir au public des outils performants, par la mise en place des structures adÃ©quates, de favoriser toute initiative tendant Ã  enseigner, dÃ©velopper, promouvoir ou montrer la musique, le thÃ©Ã¢tre, les arts plastiques ou tout autres activitÃ©s artistiques, de promouvoir toute action pouvant permettre de mettre en relation dynamique : la danse, la musique, le thÃ©Ã¢tre",D,9/25/2006,9/25/2006,12/23/2006,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T13:40:59-04:00
W9G2015290,,IMAGE IN DIVE,IMAGE IN DIVE,Ã Å“uvrer dans le cadre de la dÃ©couverte et de la protection de l'environnement naturel,D,5/18/1998,5/18/1998,5/19/1998,,Simple,Active,,,,"64 bis, terrain paulon - montauban",16.229731,-61.472339,2020-01-13T09:13:09-04:00
W9G2015339,,L'AMICAL CULTURISME BODY CLUB DOMIEN,L'AMICAL CULTURISME BODY CLUB DOMIEN,"organiser, contrÃŽler, enseigner la pratique du culturisme, la force athlÃ©tique, la musculation Ã©ducative, sportive et d'entretien",D,9/12/2002,9/12/2002,11/23/2002,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T14:15:54-04:00
W9G2015351,,ASSOCIATION DES LOCATAIRES 'LES SALINES',ASSOCIATION DES LOCATAIRES 'LES SA...,"organiser la dÃ©fense des intÃ©rÃªts des usagers de l'habitat et de l'urbanisme: dÃ©fense du foyer, sÃ©curitÃ© de la famille, prix des loyers et prestations, Ã©quipements Ã©nergÃ©tiques, mutations, Ã©changes, construction d'hlm modernes ou d'immeubles de types Ã©conomiques, crÃ©ations d'oeuvres sociales, fÃªtes, activitÃ©s culturelles, artistiques, sportives, Ã©ducation populaire",D,9/19/2003,9/19/2003,5/22/2004,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T15:36:51-04:00
W9G2015368,,EVASION 4X4,EVASION 4X4,"dÃ©velopper la pratique du tout terrain en guadeloupe, l'organisation periodique de randonnee tout terrain",D,3/26/2002,3/26/2002,5/25/2002,,Simple,Active,,,,ROUTE DE DUBOIS - PORT BLANC,16.229731,-61.472339,2020-01-13T16:22:47-04:00
W9G2015385,,ASSOCIATION CARIBEENNE DE COMMUNICATION PREVENTIVE ET D'ANIMATION,ASSOCIATION CARIBEENNE DE COMMUNICA...,"Ã Å“uvrer au dÃ©veloppement des actions de prÃ©vention de sensibilisation des populations des Antilles et de la Guyane par l'audiovisuel, l'Ã©dition, l'animation et l'organisation d'opÃ©rations Ã©vÃšnementielles.",D,6/21/2004,5/20/2005,9/25/2004,,Simple,Active,,,"16, RUE FELIX EBOUE",,16.229731,-61.472339,2020-01-13T17:41:47-04:00
W9G2015410,,ASSOCIATION DES GITES ET VILLAS SAISONNIERES DE GUADELOUPE,ASSOCIATION DES GITES ET VILLAS SAI...,developper la promotion touristique en france et en europe des hÃ©bergements de tourisme rural de la guadeloupe,D,2/18/1997,4/24/1997,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T10:26:48-04:00
W9G2015416,,POLES CARAIBES ANIMATION,POLES CARAIBES ANIMATION,tisser les liens culturels et sportifs entre les diffÃ©rents utilisateurs de la plate forme,D,1/27/1997,1/27/1997,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015438,,CLUB INFORMATIQUE DE BAIMBRIDGE,CLUB INFORMATIQUE DE BAIMBRIDGE,reunir et faire fonctionner un club de pratiquants en informatique,D,5/21/1982,5/21/1982,6/10/1982,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T14:26:54-04:00
W9G2015439,,GUADELOUPE DX CLUB,GUADELOUPE DX CLUB,"favoriser et consolider les relations humaines par voie radio Ã©lectriques entre Ã©metteurs, amateurs organiser des actions d'entraides promouvoir et dÃ©velopper les techniques dÃ â€™Ã©mission et de rÃ©ception sous forme de colloques causeries confÃ©rences montages Ã©lectroniques dx expÃ©ditions exploitation du matÃ©riel etc",D,5/7/1982,5/7/1982,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T14:34:09-04:00
W9G2000132,,AKAJAKLYN,AKAJAKLYN,"promouvoir la culture et le tourisme, mener toutes les actions et rÃ©aliser tous travaux, ouvrages ou formations en vue de favoriser l'insertion notamment par les danses et musiques traditionnelles, les instruments de musiques traditionnels, le jardin crÃ©ole et l'habitat traditionnel de la CaraÃ¯be en gÃ©nÃ©ral et de la Guadeloupe en particulier, organiser des spectacles vivants : exploitation de lieux, production ou diffusion, crÃ©er, gÃ©rer ou prendre des parts dans tout Ã©tablissement utile Ã  la mise en oeuvre de son objet social, dÃ©velopper la coopÃ©ration gÃ©nÃ©rale",D,5/5/2009,11/25/2011,6/27/2009,,Simple,Active,,,Morne Diavet,Besson,16.229731,-61.472339,2012-05-26T16:00:03-04:00
W9G2000613,,LES AMIS DE LA MER,LES AMIS DE LA MER,"sports, loisirs, environnement et compÃ©titions de loisirs",D,7/30/2008,12/4/2009,9/13/2008,,Simple,Active,,lotissement,Gisor,Impasse Alexandre ISAAC,16.229731,-61.472339,2010-01-14T09:42:19-04:00
W9G2000765,,ESPOIR DU SUD,ESPOIR DU SUD,"la pratique du cyclisme sous toutes ses formes, tant en compÃ©tition qu'en loisir",D,5/27/1974,11/22/2023,7/1/1901,,Simple,Active,,boulevard,AmÃ©dÃ©e Clara,,16.229731,-61.472339,2024-05-23T14:06:17-04:00
W9G2001287,,CARIBBEAN JAZZ GWADA,CARIBBEAN JAZZ GWADA,"de dÃ©fendre la musique locale, caribÃ©enne, et jazz par le biais de concerts , de prestations musicales, participations dans des festivals ou actions culturelles, aussi par des enregistrements musicaux personnelles ou au studio. insertion des jeunes dans le milieu artistique, ainsi que d'autres activitÃ©s se rattachant directement ou indirectement au milieu artistique",D,12/19/2005,12/27/2010,2/25/2006,,Simple,Active,,,Cap Sud,PETIT HAVRE,16.229731,-61.472339,2011-02-03T16:02:14-04:00
W9G2002612,,VIE ET LOISIRS,VIE ET LOISIRS,"offrir des services aux personnes, elle regroupe sous ce mÃªme nom l'ensemble des services contribuant aux mieux-Ãªtre des citoyens Ã  leur domicile et organise des loisirs et des sÃ©jours accompagnÃ©s pour des personnes dÃ©pendantes, l'association vie et loisirs intervient dans les domaines suivants : les services Ã  la famille, les services de la vie quotidienne, les services aux personnes dÃ©pendantes, elle pourra passer convention avec l'Etat, les collectivitÃ©s territoriales ainsi qu'avec tout organisme concourant mÃªme partiellement Ã  son objet, elle pourra acquÃ©rir tous les biens nÃ©cessaires Ã  la rÃ©alisation de son objet ou en avoir la jouissance, et plus gÃ©nÃ©ralement, toutes opÃ©rations, de quelque nature quelles oient, juridiques, Ã©conomiques et financiÃšre, civiles et commerciales, se rattachant Ã  l'objet sus indiquÃ© ou Ã  tous autres objets similaires ou connexes de nature Ã  favoriser directement ou indirectement le but poursuivi par l'association, son extension ou son dÃ©veloppement",D,4/23/2013,4/23/2013,6/8/2013,,Simple,Active,D 06,rÃ©sidence,les Flambloyants,rue des Phares et Balises - PERINET,16.229731,-61.472339,2013-06-10T19:24:52-04:00
W9G2002626,,PRESTAN'S,PRESTAN'S,rÃ©alisation de toutes manifestations et actions affÃ©rentes au carnaval,D,5/17/2013,1/1/2020,6/29/2013,,Simple,Active,29,lotissement,Belle Plaine,,16.214965,-61.495151,2020-07-02T16:00:09-04:00
W9G2002716,50123888500013.0,ASSOCIATION RESTAN LA KILTI E TRADISYON,ASSOCIATION RESTAN LA KILTI E TRAD...,"la tenue de rÃ©unions pÃ©riodiques, de sÃ©ances, de travail et de confÃ©rences, l'organisation d'ateliers artisanaux, l'organisation de sorties et de dÃ©filÃ©s carnavalesques, l'organisation de manifestations sportives et la pratique d'activitÃ©s sportives,l'association s'interdit toute discussion ou manifestation prÃ©sentant un caractÃšre politique ou professionnel",D,11/7/2000,12/4/2019,7/1/1901,,Simple,Active,,,,DAMPIERRE,16.229731,-61.472339,2020-06-04T16:00:02-04:00
W9G2002892,,LOISIRS CULTURE ET FORMATIONS GUADELOUPE - LCF GUADELOUPE,LOISIRS CULTURE ET FORMATIONS GUADELOU,"dÃ©veloppement physique, intellectuel, moral et civique de l'enfant et de l'adolescent, les activitÃ©s proposÃ©es apporteront une meilleure connaissance de la Guadeloupe ainsi qu'une ouverture culturelle sur le monde, Ã  cette fin, elle exerce son activitÃ© par les moyens suivants: crÃ©ation, gestion et animation d'accueils collectifs itinÃ©rants de mineurs pour l'enfant et l'adolescent sous toutes les formes (exemples : centre de loisirs extra scolaire, sÃ©jours de vacances en Guadeloupe ainsi qu'Ã  l'international, maisons de l'enfance associÃ©es Ã  l'Ã©cole, centre de loisirs Ã  orientations spÃ©cifiques, sorties, garderie pÃ©riscolaire, gestion de la pause mÃ©ridienne ainsi que toute initiative pouvant aider Ã  la rÃ©alisation de l'objet de l'association, et ce, pendant toutes les pÃ©riodes de repos de l'enfant et des adolescents, organisation de cours, sessions de formation destinÃ©s Ã  l'encadrement des activitÃ©s retenues et Ã  la jeunesse et ou visant Ã  l'insertion sociale et l'Ã©volution professionnelle du stagiaire ; organisation de manifestations diverses, fÃªtes, tombolas, spectacles...",D,12/3/2013,12/3/2013,1/4/2014,,Simple,Active,,,immeuble Montauban Plazza,,16.229731,-61.472339,2014-01-10T12:36:00-04:00
W9G2004397,,NOMADES AN MOUVMAN DEYE LEGLIZ,NOMADE AN MOUVMAN DEYE LEGLIZ,"maintenir et dÃ©velopper par une entraide effective la cohÃ©sion entre les habitants du quartier Plateau Saint-Germain et de ses environs ; de crÃ©er et de dÃ©velopper toutes activitÃ©s dans tout domaine tel que les loisirs, les sports, les voyages, susceptibles de renforcer les liens d'amitiÃ© entre les habitants du quartier et de ses environs, les moyens Ã©numÃ©rÃ©s ci-dessus Ã©tant indicatifs et non limitatifs",D,10/20/1988,6/6/2018,12/7/1988,,Simple,Active,,,Plateau Saint Germain,,16.229731,-61.472339,2018-06-28T12:46:19-04:00
W9G2004616,,MELTING SOUND,MELTING SOUND,de dÃ©velopper la culture musicale et artistique et de promouvoir les valeurs culturelles sur tout le territoire GuadeloupÃ©en tout en gardant une ouverture sur la CaraÃ¯bes et le monde,D,6/19/2017,6/19/2017,7/8/2017,,Simple,Active,59,rue,Nicolas Ballet,,16.208078,-61.490973,2017-08-16T13:41:29-04:00
W9G2004947,,LES AMIS DES MAXEL'S,LES AMIS DES MAXEL'S,"la promotion, le soutien et le dÃ©veloppement de l'association, l'organisation d'actions culturelles et Ã©vÃšnementielles, la reconnaissance de l'histoire de la musique guadeloupÃ©enne",D,1/17/2018,1/17/2018,2/17/2018,,Simple,Active,,route,de la JacotiÃšre,Section Beaumanoir,16.229731,-61.472339,2018-02-17T08:45:06-04:00
W9G2005077,,ASSOCIATION LES SALINES II,ASSOCIATION LES SALINES II,"dÃ©fendre les intÃ©rÃªts et litiges des locataires adhÃ©rents auprÃšs des bailleurs et peut participer aux nÃ©gociations sur la maitrise des charges, ainsi que l'organisation d'activitÃ©s sportives et culturelles",D,4/25/2018,4/25/2018,6/2/2018,,Simple,Active,12,rÃ©sidence,les Salines,Rez de ChaussÃ©e,16.209657,-61.448674,2018-06-02T08:45:07-04:00
W9G2014792,,''SUNFISH CLUB DE POINTE-A-PITRE,''SUNFISH CLUB DE POINTE-A-PITRE,"cette association a pour but d'organiser des regates et plus generalement de developper le gout et la pratique de la navigation Ã  voil, son objet principal est la pratique du sunfish, l'entretien  entre ses membres de relations d'amitiÃ© et de bonne camaraderie, l'association s'interdit toute discussion ou manifestation prÃ©sentant un caractÃšre politique ou confessionnel",D,10/17/1972,10/17/1972,10/17/1972,,Simple,Active,,,AU MOUILLAGE,BAS DU FORT,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2014809,,"""TEAM GRAND GOUSIER"" T.G.G.",T.G.G.,"le dÃ©veloppement d'activitÃ© de loisir (marches, journÃ©es sportives ou rÃ©crÃ©atives, voyages) , dÃ©veloppement de liens conviviaux et extra-professionnels, et plus gÃ©nÃ©ralement, le dÃ©veloppement et la crÃ©ation de toutes activitÃ©s sportives mÃ©caniques (moto, automobiles)",D,8/5/1998,8/5/1998,8/5/1998,,Simple,Active,47,,CHEZ Mr HUGUES FORBIN,rÃ©sidence SYRACUSE DAMPIERRE,16.202625,-61.477404,2019-12-31T16:00:04-04:00
W9G2014821,,TROUPE THEATRE JEN' POUS,TROUPE THEATRE JEN' POUS,"l'association a pour objet de crÃ©er les conditions pour dÃ©velopper le thÃ©Ã¢tre rÃ©pondant aux aspirations populaires au niveau culturel, Ã©conomique et la promouvoir",D,1/12/1999,1/12/1999,1/12/1999,,Simple,Active,,,CHEZ M. SYLVESTRE SIMON,RUE DE BARBES,16.229731,-61.472339,2019-12-31T16:00:04-04:00
W9G2015007,,CENTRE HAITIEN D'INFORMATION ET DE DOCUMENTATION -REGROUPEMENT (CHID-R),CENTRE HAITIEN D'INFORMATION ET DE...,"informer, former, Ã©duquer",D,11/30/1992,12/10/2001,12/30/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-08T09:50:08-04:00
W9G2015110,,ASSOCIATION 'PLAGES SAINES EN GUADELOUPE',ASSOCIATION 'PLAGES SAINES EN GUAD...,"apporter a l'ensemble des plages publiques et privÃ©es de guadeloupe , une mise en salubrite optimale et rÃ©guliÃšre; un enlevement des dechets abandonnes par les visiteurs; une lutte contre les germes pathogenes",D,10/3/1995,3/25/1996,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T11:15:43-04:00
W9G2015139,,CLUB DES CELIBATAIRES DE FRANCE (C.C.F),CLUB DES CELIBATAIRES DE FRANCE (C....,"dÃ©velopper les relations humaines dans le respect des bonnes mÃ Å“urs, par la danse, les jeux de cartes, les jeux de l'esprit, l'organisation de loisirs et de voyages, la location d'Ã©quipement de loisirs, et la location touristique dans les dom, elle pourra acquerir ou gÃ©rer tous biens immobiliers, ou bateaux se rapportant Ã   l'objet social, l'association s'interdit toute discussion prÃ©sentant un caractÃšre politique ou confessionnel",D,10/25/2006,10/25/2006,12/23/2006,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T14:40:07-04:00
W9G2015148,,CREYOL MANIFEST,CREYOL MANIFEST,crÃ©er et promouvoir des spectacles,D,12/7/2007,12/7/2007,3/29/2008,,Simple,Active,,route,De vieux digue bertin,,16.229731,-61.472339,2020-01-09T16:00:06-04:00
W9G2015160,,ASSOCIATION DES PARENTS D'ELEVES FAPEC - SECTION GRAND BOIS,ASSOCIATION DES PARENTS D'ELEVES F...,"faire respecter les principes fondamentaux de l'enseignement public relatif Ã  la frÃ©quentation, la gratuitÃ©, la sÃ©curitÃ©, l'hygiÃšne, de faire disparaitre les inÃ©galitÃ©s, de lutter contre les mauvais traitements, l'Ã©chec scolaire, de dÃ©fendre les intÃ©rÃªts des Ã©lÃšves dans les domaines matÃ©riels, moraux, intellectuels, de faciliter les rapports entre les parents et les autoritÃ©s, d'Ã©tablir des rapports de coopÃ©ration avec tous les acteurs de l'Ã©ducation afin d'assurer aux Ã©lÃšves le dÃ©veloppement et l'encadrement le meilleur",D,12/2/2008,12/2/2008,1/10/2009,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:43:40-04:00
W9G2015182,,GUADELOUPE PALMES,GUADELOUPE PALMES,dÃ©velopper et favoriser la pratique de la nage avec palmes,D,10/26/1999,1/30/2003,,,Simple,Active,,,VILLA KAMAHELIGA,COCOYER,16.229731,-61.472339,2020-01-09T16:57:31-04:00
W9G2015189,,CAP SAUVAGE,CAP SAUVAGE,promotion de la voile par son apprentissage sous la forme dÃ â€™Ã©cole de croisiÃšre,D,11/5/1996,11/5/1996,,,Simple,Active,,,,66 morne ninine,16.229731,-61.472339,2020-01-09T17:49:57-04:00
W9G2015245,,SKI NAUTIQUE CLUB GUADELOUPEEN,SKI NAUTIQUE CLUB GUADELOUPEEN,pratiquer du  ski nautique en vue prÃ©paration competition,D,6/2/1978,6/2/1978,6/13/1978,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T11:49:28-04:00
W9G2015250,,ASOCIATION LES SALINES,ASOCIATION LES SALINES,"ouvrir une crÃšche accueillant des enfants de 2 mois et demi Ã  36 mois, ayant comme dÃ©nomination creche k'rukera ti moun",D,7/13/2005,12/20/2005,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T12:00:58-04:00
W9G2015298,,TAITE DE L'ART (T.D.L.A),TAITE DE L'ART (T.D.L.A),"lutter contre les exclusions des citoyens, a caractÃšre social et philantropique, elle oeuvre Ã  l'allaitement artistique des masses, en sollicitant tout un chacun Ã  exprimer ici et maintenant sa culture, son Ã©ducation, son art, par Ã©change de savoir, de savoir faire, de savoir Ãªtre, de savoir vivre et de savoir aimer",D,4/17/2008,4/17/2008,6/21/2008,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T09:37:40-04:00
W9G2015309,,FISTON EN MER,FISTON EN MER,soutenir le skipper philippe fiston pour sa participation Ã  la route du rhum 2006,D,8/1/2006,8/1/2006,8/1/2006,,Simple,Active,,,,MONTAUBAN,16.229731,-61.472339,2020-01-13T10:17:48-04:00
W9G2015319,,ASSOCIATION HOLIDAY SPORTS,ASSOCIATION HOLIDAY SPORTS,developper et favoriser la pratique des activitÃ©s nautiques et sub-nautiques   activites sportives diverses ainsi que toutes formes de loisirs sportifs,D,6/6/1980,6/6/1980,6/22/1980,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T11:02:37-04:00
W9G2015356,,PALM BRIDGE CLUB,PALM BRIDGE CLUB,rassembler les joueurs de bridge de la rÃ©gion grande-terre guadeloupe de developper sous toutes ses formes la pratique du jeu de bridge cette association adhÃšre a la fÃ©dÃ©ration franÃ§aise de bridge dont elle dÃ©pendra soit directement pour certaines questions soit par l'intermÃ©diaire du comitÃ© de bridge de la guadeloupe,D,11/14/1978,11/14/1978,11/28/1978,,Simple,Active,,,,,16.229731,-61.472339,2020-01-13T16:00:27-04:00
W9G2015369,,ASSOCIATION GUADELOUPÃ‰ENNE DES PROFESSIONNELS DU VOYAGE (AGPV),ASSOCIATION GUADELOUPEENNE DES PROF...,"rÃ©unir les professionnels du voyage, leur permettre une rÃ©flexion et des actions communes, visant au dÃ©veloppement de leur profession, a leur Ã©panouissement personnel tant matÃ©riel que moral.",D,1/8/1991,1/8/1991,2/13/1991,,Simple,Active,,,,"Route du lotissement faraux, villa la",16.229731,-61.472339,2020-01-13T16:22:59-04:00
W9G2015370,,ASSOCIATION SPORTIF DE MARE-GAILLARD,ASSOCIATION SPORTIF DE MARE-GAILLARD,entretenir et resserrer les liens de solidaritÃ© qui doivent exister entre les membres de la sociÃ©tÃ© et par consÃ©quent entre les hommes d'une mÃªme section de faire de ses membres des Ãªtres sains et forts par la pratique de lÃ â€™Ã©ducation physique et des sports,D,4/2/1969,4/2/1969,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015405,,ASSOCIATION CONCORDE II,ASSOCIATION CONCORDE II,Permettre l'intÃ©gration et lÃ â€™Ã©valuation des jeunes de l'Ã©cole de football Ã   la vie associative de leur club,D,7/22/1993,7/22/1993,,,Simple,Active,,,grand-bois,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015426,,ASSOCIATION DES JEUNES DE PERINETTE GOSIER,ASSOCIATION DES JEUNES DE PERINETTE...,crÃ©er des activitÃ©s pour animer le quartier.,D,7/22/1982,7/22/1982,7/30/1982,,Simple,Active,,,Perinette,,16.229731,-61.472339,2020-01-14T11:58:51-04:00
W9G2015432,,ASSOCIATION SPORTIVE CALLINAGO,ASSOCIATION SPORTIVE CALLINAGO,dÃ©velopper la pratique des sports,D,4/6/1979,4/6/1979,4/15/1979,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2015436,,"LE FORBIN-CLUB, CREATEUR D'ENTREPRISES","LE FORBIN-CLUB, CREATEUR D'ENTREPR...",developper la crÃ©ation d'entreprise,D,9/24/1979,9/24/1979,10/6/1979,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T14:14:55-04:00
W9G2000951,,COMPAGNIE AIZAKADJA,COMPAGNIE AIZAKADJA,"crÃ©ation de spectacles pluridisciplinaires, ainsi que rÃ©alisation d'ateliers de pratiques artistiques, crÃ©ation de spectacles pluridisciplinaires : danse, chant, Ã©criture, thÃ©Ã¢tre, vidÃ©o, musique, arts plastiques et tous les arts de maniÃšre gÃ©nÃ©rale, Ã  l'attention de tous publics, rÃ©alisation d'ateliers artistiques : danse, chant Ã©criture, thÃ©Ã¢tre, vidÃ©o, musique, arts plastiques et tous les arts de maniÃšre gÃ©nÃ©rale, ces activitÃ©s sont destinÃ©es Ã  tous publics et dans tous milieux qu'ils soient scolaire, associatif, professionnel, carcÃ©ral et tout autre de maniÃšre gÃ©nÃ©rale, la relation de co-dÃ©veloppement entre l'Europe et la CaraÃ¯bes",D,5/3/2010,10/21/2011,7/17/2010,,Simple,Active,,,Leroux,,16.229731,-61.472339,2011-11-29T12:50:45-04:00
W9G2000952,,ARTBLESS CULTURE FONDATION,ARTBLESS CULTURE FONDATION,"humanitaire, culturel",D,5/3/2010,5/3/2010,7/17/2010,,Simple,Active,,boulevard,AmÃ©dÃ©e Clara,,16.229731,-61.472339,2010-08-03T11:44:16-04:00
